"D:\Projects\Marchand\Data\Carothers\230425_mod1\glyA_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V glyA_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_ctrl_3.d" ,"1" ,2.699,2.772,2.845,8717.59,48684.85,100.00,100.00,100.00,0.073,,554.51,3371.29,,,,,0.00,0.00,1.06,8576.44,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_1.d" ,"1" ,2.771,2.782,2.845,7678.71,20864.69,100.00,100.00,100.00,0.045,,6399.03,1845.40,,,,,0.00,0.00,0.29,6920.67,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_2.d" ,"1" ,2.751,2.763,2.844,7089.13,28751.61,100.00,100.00,100.00,0.068,,5938.63,2596.61,,,,,0.00,0.00,0.18,7239.10,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V pyc_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\pyc_neg_3.d" ,"1" ,2.674,2.778,2.837,7440.05,45966.96,100.00,100.00,100.00,0.080,,885.40,2821.96,,,,,0.00,0.00,1.29,7174.44,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_ctrl_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_1.d" ,"1" ,2.752,2.771,2.833,8230.53,25697.69,100.00,100.00,100.00,0.052,,6501.24,2288.91,,,,,0.00,0.00,0.45,8509.24,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_ctrl_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_2.d" ,"1" ,2.747,2.763,2.845,7754.80,30759.90,100.00,100.00,100.00,0.066,,5593.42,3098.28,,,,,0.00,0.00,0.27,8131.15,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_ctrl_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_ctrl_3.d" ,"1" ,2.707,2.754,2.834,7948.74,39348.08,100.00,100.00,100.00,0.066,,1118.27,2543.81,,,,,0.00,0.00,0.51,8464.10,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_1.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_neg_1.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_1.d" ,"1" ,2.694,2.729,2.752,7529.67,14379.30,100.00,100.00,100.00,0.032,,515.03,5941.42,,,,,0.00,0.00,0.74,6403.61,,,  ,141.0136,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_2.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_neg_2.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_2.d" ,"1" ,2.305,2.422,2.449,7354.69,39965.54,100.00,100.00,100.00,0.078,,1097.63,5548.45,,,,,0.00,0.00,2.98,7059.39,,,  ,156.9884,,,,,,,,,,,,

"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_3.d"," -ESI EIC(456.1632) Scan Frag=175.0V sds_neg_3.d "
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"D:\Projects\Marchand\Data\Carothers\230425_mod1\sds_neg_3.d" ,"1" ,2.766,2.781,2.832,7003.75,19769.44,100.00,100.00,100.00,0.047,,4907.80,3698.99,,,,,0.00,0.00,0.37,6922.59,,,  ,141.0136,,,,,,,,,,,,

